block,method,num_agents,obs_radius,seed,isr,csr,makespan
main,Switching (A*/RL) + Escape,8,5,90056,1.0,1.0,53
main,Switching (A*/RL) + Escape,8,5,90057,1.0,1.0,63
main,Switching (A*/RL) + Escape,8,5,90058,1.0,1.0,65
main,Switching (A*/RL) + Escape,8,5,90059,1.0,1.0,114
main,Switching (A*/RL) + Escape,8,5,90060,1.0,1.0,35
main,Switching (A*/RL) + Escape,8,5,90061,1.0,1.0,64
main,Switching (A*/RL) + Escape,8,5,90062,1.0,1.0,51
main,Switching (A*/RL) + Escape,8,5,90063,0.875,0.0,
main,Switching (A*/RL) + Escape,8,5,90064,1.0,1.0,119
main,Switching (A*/RL) + Escape,8,5,90065,1.0,1.0,79
main,Switching (A*/RL) + Escape,8,5,90066,1.0,1.0,80
main,Switching (A*/RL) + Escape,8,5,90067,1.0,1.0,96
main,Switching (A*/RL) + Escape,8,5,90068,1.0,1.0,73
main,Switching (A*/RL) + Escape,8,5,90069,1.0,1.0,106
main,Switching (A*/RL) + Escape,8,5,90070,1.0,1.0,71
main,Switching (A*/RL) + Escape,8,5,90071,1.0,1.0,70
main,Switching (A*/RL) + Escape,8,5,90072,1.0,1.0,65
main,Switching (A*/RL) + Escape,8,5,90073,1.0,1.0,77
main,Switching (A*/RL) + Escape,8,5,90074,1.0,1.0,132
main,Switching (A*/RL) + Escape,8,5,90075,1.0,1.0,61
main,Switching (A*/RL) + Escape,8,5,90076,1.0,1.0,54
main,Switching (A*/RL) + Escape,8,5,90077,1.0,1.0,50
main,Switching (A*/RL) + Escape,8,5,90078,1.0,1.0,94
main,Switching (A*/RL) + Escape,8,5,90079,1.0,1.0,48
main,Switching (A*/RL) + Escape,8,5,90080,1.0,1.0,51
main,Switching (A*/RL) + Escape,8,5,90081,1.0,1.0,71
main,Switching (A*/RL) + Escape,8,5,90082,1.0,1.0,97
main,Switching (A*/RL) + Escape,8,5,90083,1.0,1.0,77
main,Switching (A*/RL) + Escape,8,5,90084,1.0,1.0,47
main,Switching (A*/RL) + Escape,8,5,90085,1.0,1.0,54
main,Switching (A*/RL) + Escape,8,5,90086,1.0,1.0,80
main,Switching (A*/RL) + Escape,8,5,90087,1.0,1.0,138
main,Switching (A*/RL) + Escape,8,5,90088,1.0,1.0,35
main,Switching (A*/RL) + Escape,8,5,90089,1.0,1.0,72
main,Switching (A*/RL) + Escape,8,5,90090,1.0,1.0,53
main,Switching (A*/RL) + Escape,8,5,90091,1.0,1.0,126
main,Switching (A*/RL) + Escape,8,5,90092,1.0,1.0,39
main,Switching (A*/RL) + Escape,8,5,90093,1.0,1.0,87
main,Switching (A*/RL) + Escape,8,5,90094,1.0,1.0,66
main,Switching (A*/RL) + Escape,8,5,90095,1.0,1.0,54
main,Switching (A*/RL) + Escape,8,5,90096,1.0,1.0,58
main,Switching (A*/RL) + Escape,8,5,90097,1.0,1.0,61
main,Switching (A*/RL) + Escape,8,5,90098,1.0,1.0,171
main,Switching (A*/RL) + Escape,8,5,90099,1.0,1.0,128
main,Switching (A*/RL) + Escape,16,5,90000,1.0,1.0,76
main,Switching (A*/RL) + Escape,16,5,90001,1.0,1.0,86
main,Switching (A*/RL) + Escape,16,5,90002,1.0,1.0,52
main,Switching (A*/RL) + Escape,16,5,90003,1.0,1.0,96
main,Switching (A*/RL) + Escape,16,5,90004,1.0,1.0,149
main,Switching (A*/RL) + Escape,16,5,90005,1.0,1.0,96
main,Switching (A*/RL) + Escape,16,5,90006,1.0,1.0,111
main,Switching (A*/RL) + Escape,16,5,90007,1.0,1.0,45
main,Switching (A*/RL) + Escape,16,5,90008,1.0,1.0,90
main,Switching (A*/RL) + Escape,16,5,90009,1.0,1.0,140
main,Switching (A*/RL) + Escape,16,5,90010,1.0,1.0,203
main,Switching (A*/RL) + Escape,16,5,90011,1.0,1.0,120
main,Switching (A*/RL) + Escape,16,5,90012,1.0,1.0,118
main,Switching (A*/RL) + Escape,16,5,90013,1.0,1.0,70
main,Switching (A*/RL) + Escape,16,5,90014,1.0,1.0,146
main,Switching (A*/RL) + Escape,16,5,90015,1.0,1.0,90
main,Switching (A*/RL) + Escape,16,5,90016,1.0,1.0,75
main,Switching (A*/RL) + Escape,16,5,90017,1.0,1.0,117
main,Switching (A*/RL) + Escape,16,5,90018,1.0,1.0,93
main,Switching (A*/RL) + Escape,16,5,90019,1.0,1.0,160
main,Switching (A*/RL) + Escape,16,5,90020,1.0,1.0,85
main,Switching (A*/RL) + Escape,16,5,90021,1.0,1.0,160
main,Switching (A*/RL) + Escape,16,5,90022,1.0,1.0,58
main,Switching (A*/RL) + Escape,16,5,90023,1.0,1.0,67
main,Switching (A*/RL) + Escape,16,5,90024,1.0,1.0,74
main,Switching (A*/RL) + Escape,16,5,90025,1.0,1.0,70
main,Switching (A*/RL) + Escape,16,5,90026,1.0,1.0,114
main,Switching (A*/RL) + Escape,16,5,90027,1.0,1.0,50
main,Switching (A*/RL) + Escape,16,5,90028,1.0,1.0,88
main,Switching (A*/RL) + Escape,16,5,90029,1.0,1.0,136
main,Switching (A*/RL) + Escape,16,5,90030,0.875,0.0,
main,Switching (A*/RL) + Escape,16,5,90031,1.0,1.0,65
main,Switching (A*/RL) + Escape,16,5,90032,1.0,1.0,96
main,Switching (A*/RL) + Escape,16,5,90033,1.0,1.0,71
main,Switching (A*/RL) + Escape,16,5,90034,1.0,1.0,130
main,Switching (A*/RL) + Escape,16,5,90035,1.0,1.0,174
main,Switching (A*/RL) + Escape,16,5,90036,1.0,1.0,62
main,Switching (A*/RL) + Escape,16,5,90037,0.8125,0.0,
main,Switching (A*/RL) + Escape,16,5,90038,1.0,1.0,66
main,Switching (A*/RL) + Escape,16,5,90039,1.0,1.0,65
main,Switching (A*/RL) + Escape,16,5,90040,1.0,1.0,122
main,Switching (A*/RL) + Escape,16,5,90041,1.0,1.0,84
main,Switching (A*/RL) + Escape,16,5,90042,1.0,1.0,101
main,Switching (A*/RL) + Escape,16,5,90043,1.0,1.0,67
main,Switching (A*/RL) + Escape,16,5,90044,1.0,1.0,76
main,Switching (A*/RL) + Escape,16,5,90045,1.0,1.0,61
main,Switching (A*/RL) + Escape,16,5,90046,1.0,1.0,64
main,Switching (A*/RL) + Escape,16,5,90047,1.0,1.0,129
main,Switching (A*/RL) + Escape,16,5,90048,1.0,1.0,103
main,Switching (A*/RL) + Escape,16,5,90049,1.0,1.0,60
main,Switching (A*/RL) + Escape,16,5,90050,1.0,1.0,56
main,Switching (A*/RL) + Escape,16,5,90051,1.0,1.0,100
main,Switching (A*/RL) + Escape,16,5,90052,1.0,1.0,85
main,Switching (A*/RL) + Escape,16,5,90053,1.0,1.0,73
main,Switching (A*/RL) + Escape,16,5,90054,1.0,1.0,73
main,Switching (A*/RL) + Escape,16,5,90055,1.0,1.0,91
main,Switching (A*/RL) + Escape,16,5,90056,1.0,1.0,57
main,Switching (A*/RL) + Escape,16,5,90057,1.0,1.0,68
main,Switching (A*/RL) + Escape,16,5,90058,1.0,1.0,102
main,Switching (A*/RL) + Escape,16,5,90059,1.0,1.0,116
main,Switching (A*/RL) + Escape,16,5,90060,1.0,1.0,39
main,Switching (A*/RL) + Escape,16,5,90061,1.0,1.0,97
main,Switching (A*/RL) + Escape,16,5,90062,1.0,1.0,69
main,Switching (A*/RL) + Escape,16,5,90063,0.875,0.0,
main,Switching (A*/RL) + Escape,16,5,90064,1.0,1.0,83
main,Switching (A*/RL) + Escape,16,5,90065,1.0,1.0,102
main,Switching (A*/RL) + Escape,16,5,90066,1.0,1.0,138
main,Switching (A*/RL) + Escape,16,5,90067,1.0,1.0,105
main,Switching (A*/RL) + Escape,16,5,90068,1.0,1.0,101
main,Switching (A*/RL) + Escape,16,5,90069,1.0,1.0,92
main,Switching (A*/RL) + Escape,16,5,90070,1.0,1.0,74
main,Switching (A*/RL) + Escape,16,5,90071,1.0,1.0,124
main,Switching (A*/RL) + Escape,16,5,90072,1.0,1.0,65
main,Switching (A*/RL) + Escape,16,5,90073,1.0,1.0,139
main,Switching (A*/RL) + Escape,16,5,90074,1.0,1.0,141
main,Switching (A*/RL) + Escape,16,5,90075,1.0,1.0,70
main,Switching (A*/RL) + Escape,16,5,90076,1.0,1.0,98
main,Switching (A*/RL) + Escape,16,5,90077,1.0,1.0,61
main,Switching (A*/RL) + Escape,16,5,90078,1.0,1.0,107
main,Switching (A*/RL) + Escape,16,5,90079,1.0,1.0,83
main,Switching (A*/RL) + Escape,16,5,90080,1.0,1.0,77
main,Switching (A*/RL) + Escape,16,5,90081,1.0,1.0,139
main,Switching (A*/RL) + Escape,16,5,90082,1.0,1.0,106
main,Switching (A*/RL) + Escape,16,5,90083,1.0,1.0,61
main,Switching (A*/RL) + Escape,16,5,90084,1.0,1.0,97
main,Switching (A*/RL) + Escape,16,5,90085,1.0,1.0,56
main,Switching (A*/RL) + Escape,16,5,90086,1.0,1.0,84
main,Switching (A*/RL) + Escape,16,5,90087,0.875,0.0,
main,Switching (A*/RL) + Escape,16,5,90088,1.0,1.0,56
main,Switching (A*/RL) + Escape,16,5,90089,1.0,1.0,82
main,Switching (A*/RL) + Escape,16,5,90090,1.0,1.0,106
main,Switching (A*/RL) + Escape,16,5,90091,1.0,1.0,122
main,Switching (A*/RL) + Escape,16,5,90092,1.0,1.0,58
main,Switching (A*/RL) + Escape,16,5,90093,1.0,1.0,134
main,Switching (A*/RL) + Escape,16,5,90094,1.0,1.0,97
main,Switching (A*/RL) + Escape,16,5,90095,1.0,1.0,61
main,Switching (A*/RL) + Escape,16,5,90096,1.0,1.0,108
main,Switching (A*/RL) + Escape,16,5,90097,1.0,1.0,72
main,Switching (A*/RL) + Escape,16,5,90098,0.875,0.0,
main,Switching (A*/RL) + Escape,16,5,90099,1.0,1.0,139
main,Switching (A*/RL) + Escape,24,5,90000,1.0,1.0,88
main,Switching (A*/RL) + Escape,24,5,90001,1.0,1.0,112
main,Switching (A*/RL) + Escape,24,5,90002,1.0,1.0,69
main,Switching (A*/RL) + Escape,24,5,90003,1.0,1.0,101
main,Switching (A*/RL) + Escape,24,5,90004,0.8333333333333334,0.0,
main,Switching (A*/RL) + Escape,24,5,90005,1.0,1.0,113
main,Switching (A*/RL) + Escape,24,5,90006,1.0,1.0,152
main,Switching (A*/RL) + Escape,24,5,90007,1.0,1.0,72
main,Switching (A*/RL) + Escape,24,5,90008,1.0,1.0,108
main,Switching (A*/RL) + Escape,24,5,90009,1.0,1.0,160
main,Switching (A*/RL) + Escape,24,5,90010,0.9583333333333334,0.0,
main,Switching (A*/RL) + Escape,24,5,90011,1.0,1.0,154
main,Switching (A*/RL) + Escape,24,5,90012,1.0,1.0,133
main,Switching (A*/RL) + Escape,24,5,90013,0.9166666666666666,0.0,
main,Switching (A*/RL) + Escape,24,5,90014,1.0,1.0,170
main,Switching (A*/RL) + Escape,24,5,90015,1.0,1.0,94
main,Switching (A*/RL) + Escape,24,5,90016,1.0,1.0,133
main,Switching (A*/RL) + Escape,24,5,90017,1.0,1.0,122
main,Switching (A*/RL) + Escape,24,5,90018,1.0,1.0,109
main,Switching (A*/RL) + Escape,24,5,90019,1.0,1.0,195
main,Switching (A*/RL) + Escape,24,5,90020,1.0,1.0,82
main,Switching (A*/RL) + Escape,24,5,90021,1.0,1.0,138
main,Switching (A*/RL) + Escape,24,5,90022,1.0,1.0,102
main,Switching (A*/RL) + Escape,24,5,90023,1.0,1.0,67
main,Switching (A*/RL) + Escape,24,5,90024,1.0,1.0,91
main,Switching (A*/RL) + Escape,24,5,90025,1.0,1.0,77
main,Switching (A*/RL) + Escape,24,5,90026,1.0,1.0,147
main,Switching (A*/RL) + Escape,24,5,90027,1.0,1.0,119
main,Switching (A*/RL) + Escape,24,5,90028,1.0,1.0,92
main,Switching (A*/RL) + Escape,24,5,90029,1.0,1.0,199
main,Switching (A*/RL) + Escape,24,5,90030,1.0,1.0,206
main,Switching (A*/RL) + Escape,24,5,90031,1.0,1.0,96
main,Switching (A*/RL) + Escape,24,5,90032,1.0,1.0,90
main,Switching (A*/RL) + Escape,24,5,90033,1.0,1.0,71
main,Switching (A*/RL) + Escape,24,5,90034,1.0,1.0,150
main,Switching (A*/RL) + Escape,24,5,90035,1.0,1.0,235
main,Switching (A*/RL) + Escape,24,5,90036,1.0,1.0,75
main,Switching (A*/RL) + Escape,24,5,90037,0.75,0.0,
main,Switching (A*/RL) + Escape,24,5,90038,1.0,1.0,70
main,Switching (A*/RL) + Escape,24,5,90039,1.0,1.0,91
main,Switching (A*/RL) + Escape,24,5,90040,1.0,1.0,124
main,Switching (A*/RL) + Escape,24,5,90041,1.0,1.0,156
main,Switching (A*/RL) + Escape,24,5,90042,1.0,1.0,76
main,Switching (A*/RL) + Escape,24,5,90043,1.0,1.0,127
main,Switching (A*/RL) + Escape,24,5,90044,1.0,1.0,111
main,Switching (A*/RL) + Escape,24,5,90045,1.0,1.0,79
main,Switching (A*/RL) + Escape,24,5,90046,1.0,1.0,62
main,Switching (A*/RL) + Escape,24,5,90047,1.0,1.0,184
main,Switching (A*/RL) + Escape,24,5,90048,1.0,1.0,170
main,Switching (A*/RL) + Escape,24,5,90049,1.0,1.0,97
main,Switching (A*/RL) + Escape,24,5,90050,1.0,1.0,96
main,Switching (A*/RL) + Escape,24,5,90051,1.0,1.0,119
main,Switching (A*/RL) + Escape,24,5,90052,1.0,1.0,119
main,Switching (A*/RL) + Escape,24,5,90053,1.0,1.0,63
main,Switching (A*/RL) + Escape,24,5,90054,1.0,1.0,69
main,Switching (A*/RL) + Escape,24,5,90055,1.0,1.0,104
main,Switching (A*/RL) + Escape,24,5,90056,1.0,1.0,56
main,Switching (A*/RL) + Escape,24,5,90057,1.0,1.0,75
main,Switching (A*/RL) + Escape,24,5,90058,1.0,1.0,134
main,Switching (A*/RL) + Escape,24,5,90059,1.0,1.0,239
main,Switching (A*/RL) + Escape,24,5,90060,1.0,1.0,65
main,Switching (A*/RL) + Escape,24,5,90061,1.0,1.0,112
main,Switching (A*/RL) + Escape,24,5,90062,1.0,1.0,162
main,Switching (A*/RL) + Escape,24,5,90063,1.0,1.0,186
main,Switching (A*/RL) + Escape,24,5,90064,1.0,1.0,95
main,Switching (A*/RL) + Escape,24,5,90065,1.0,1.0,72
main,Switching (A*/RL) + Escape,24,5,90066,0.9583333333333334,0.0,
main,Switching (A*/RL) + Escape,24,5,90067,1.0,1.0,106
main,Switching (A*/RL) + Escape,24,5,90068,1.0,1.0,103
main,Switching (A*/RL) + Escape,24,5,90069,1.0,1.0,120
main,Switching (A*/RL) + Escape,24,5,90070,1.0,1.0,124
main,Switching (A*/RL) + Escape,24,5,90071,1.0,1.0,171
main,Switching (A*/RL) + Escape,24,5,90072,1.0,1.0,87
main,Switching (A*/RL) + Escape,24,5,90073,1.0,1.0,107
main,Switching (A*/RL) + Escape,24,5,90074,1.0,1.0,136
main,Switching (A*/RL) + Escape,24,5,90075,1.0,1.0,125
main,Switching (A*/RL) + Escape,24,5,90076,1.0,1.0,120
main,Switching (A*/RL) + Escape,24,5,90077,1.0,1.0,130
main,Switching (A*/RL) + Escape,24,5,90078,1.0,1.0,104
main,Switching (A*/RL) + Escape,24,5,90079,1.0,1.0,133
main,Switching (A*/RL) + Escape,24,5,90080,1.0,1.0,85
main,Switching (A*/RL) + Escape,24,5,90081,1.0,1.0,98
main,Switching (A*/RL) + Escape,24,5,90082,1.0,1.0,160
main,Switching (A*/RL) + Escape,24,5,90083,1.0,1.0,64
main,Switching (A*/RL) + Escape,24,5,90084,1.0,1.0,169
main,Switching (A*/RL) + Escape,24,5,90085,1.0,1.0,52
main,Switching (A*/RL) + Escape,24,5,90086,1.0,1.0,80
main,Switching (A*/RL) + Escape,24,5,90087,1.0,1.0,133
main,Switching (A*/RL) + Escape,24,5,90088,1.0,1.0,63
main,Switching (A*/RL) + Escape,24,5,90089,1.0,1.0,102
main,Switching (A*/RL) + Escape,24,5,90090,1.0,1.0,143
main,Switching (A*/RL) + Escape,24,5,90091,1.0,1.0,86
main,Switching (A*/RL) + Escape,24,5,90092,1.0,1.0,69
main,Switching (A*/RL) + Escape,24,5,90093,1.0,1.0,96
main,Switching (A*/RL) + Escape,24,5,90094,1.0,1.0,87
main,Switching (A*/RL) + Escape,24,5,90095,1.0,1.0,92
main,Switching (A*/RL) + Escape,24,5,90096,1.0,1.0,136
main,Switching (A*/RL) + Escape,24,5,90097,1.0,1.0,83
main,Switching (A*/RL) + Escape,24,5,90098,0.75,0.0,
main,Switching (A*/RL) + Escape,24,5,90099,1.0,1.0,159
main,Switching (A*/RL) + Escape,32,5,90000,1.0,1.0,114
main,Switching (A*/RL) + Escape,32,5,90001,1.0,1.0,160
main,Switching (A*/RL) + Escape,32,5,90002,1.0,1.0,88
main,Switching (A*/RL) + Escape,32,5,90003,1.0,1.0,102
main,Switching (A*/RL) + Escape,32,5,90004,1.0,1.0,222
main,Switching (A*/RL) + Escape,32,5,90005,1.0,1.0,183
main,Switching (A*/RL) + Escape,32,5,90006,1.0,1.0,222
main,Switching (A*/RL) + Escape,32,5,90007,1.0,1.0,111
main,Switching (A*/RL) + Escape,32,5,90008,0.96875,0.0,
main,Switching (A*/RL) + Escape,32,5,90009,1.0,1.0,174
main,Switching (A*/RL) + Escape,32,5,90010,0.78125,0.0,
main,Switching (A*/RL) + Escape,32,5,90011,1.0,1.0,108
main,Switching (A*/RL) + Escape,32,5,90012,1.0,1.0,169
main,Switching (A*/RL) + Escape,32,5,90013,1.0,1.0,103
main,Switching (A*/RL) + Escape,32,5,90014,1.0,1.0,171
main,Switching (A*/RL) + Escape,32,5,90015,1.0,1.0,100
main,Switching (A*/RL) + Escape,32,5,90016,1.0,1.0,203
main,Switching (A*/RL) + Escape,32,5,90017,1.0,1.0,116
main,Switching (A*/RL) + Escape,32,5,90018,1.0,1.0,145
main,Switching (A*/RL) + Escape,32,5,90019,0.90625,0.0,
main,Switching (A*/RL) + Escape,32,5,90020,1.0,1.0,76
main,Switching (A*/RL) + Escape,32,5,90021,1.0,1.0,250
main,Switching (A*/RL) + Escape,32,5,90022,1.0,1.0,90
main,Switching (A*/RL) + Escape,32,5,90023,1.0,1.0,63
main,Switching (A*/RL) + Escape,32,5,90024,1.0,1.0,111
main,Switching (A*/RL) + Escape,32,5,90025,1.0,1.0,164
main,Switching (A*/RL) + Escape,32,5,90026,1.0,1.0,233
main,Switching (A*/RL) + Escape,32,5,90027,1.0,1.0,111
main,Switching (A*/RL) + Escape,32,5,90028,1.0,1.0,177
main,Switching (A*/RL) + Escape,32,5,90029,0.96875,0.0,
main,Switching (A*/RL) + Escape,32,5,90030,0.84375,0.0,
main,Switching (A*/RL) + Escape,32,5,90031,1.0,1.0,118
main,Switching (A*/RL) + Escape,32,5,90032,1.0,1.0,112
main,Switching (A*/RL) + Escape,32,5,90033,1.0,1.0,68
main,Switching (A*/RL) + Escape,32,5,90034,1.0,1.0,144
main,Switching (A*/RL) + Escape,32,5,90035,1.0,1.0,148
main,Switching (A*/RL) + Escape,32,5,90036,1.0,1.0,64
main,Switching (A*/RL) + Escape,32,5,90037,0.75,0.0,
main,Switching (A*/RL) + Escape,32,5,90038,1.0,1.0,113
main,Switching (A*/RL) + Escape,32,5,90039,1.0,1.0,99
main,Switching (A*/RL) + Escape,32,5,90040,1.0,1.0,147
main,Switching (A*/RL) + Escape,32,5,90041,1.0,1.0,146
main,Switching (A*/RL) + Escape,32,5,90042,1.0,1.0,85
main,Switching (A*/RL) + Escape,32,5,90043,1.0,1.0,82
main,Switching (A*/RL) + Escape,32,5,90044,1.0,1.0,131
main,Switching (A*/RL) + Escape,32,5,90045,1.0,1.0,88
main,Switching (A*/RL) + Escape,32,5,90046,1.0,1.0,97
main,Switching (A*/RL) + Escape,32,5,90047,1.0,1.0,196
main,Switching (A*/RL) + Escape,32,5,90048,1.0,1.0,240
main,Switching (A*/RL) + Escape,32,5,90049,1.0,1.0,105
main,Switching (A*/RL) + Escape,32,5,90050,1.0,1.0,84
main,Switching (A*/RL) + Escape,32,5,90051,1.0,1.0,134
main,Switching (A*/RL) + Escape,32,5,90052,1.0,1.0,126
main,Switching (A*/RL) + Escape,32,5,90053,1.0,1.0,97
main,Switching (A*/RL) + Escape,32,5,90054,1.0,1.0,100
main,Switching (A*/RL) + Escape,32,5,90055,1.0,1.0,128
main,Switching (A*/RL) + Escape,32,5,90056,1.0,1.0,97
main,Switching (A*/RL) + Escape,32,5,90057,1.0,1.0,132
main,Switching (A*/RL) + Escape,32,5,90058,1.0,1.0,154
main,Switching (A*/RL) + Escape,32,5,90059,0.96875,0.0,
main,Switching (A*/RL) + Escape,32,5,90060,1.0,1.0,108
main,Switching (A*/RL) + Escape,32,5,90061,1.0,1.0,151
main,Switching (A*/RL) + Escape,32,5,90062,1.0,1.0,243
main,Switching (A*/RL) + Escape,32,5,90063,0.9375,0.0,
main,Switching (A*/RL) + Escape,32,5,90064,1.0,1.0,150
main,Switching (A*/RL) + Escape,32,5,90065,1.0,1.0,104
main,Switching (A*/RL) + Escape,32,5,90066,1.0,1.0,245
main,Switching (A*/RL) + Escape,32,5,90067,1.0,1.0,81
main,Switching (A*/RL) + Escape,32,5,90068,1.0,1.0,160
main,Switching (A*/RL) + Escape,32,5,90069,1.0,1.0,103
main,Switching (A*/RL) + Escape,32,5,90070,1.0,1.0,188
main,Switching (A*/RL) + Escape,32,5,90071,1.0,1.0,100
main,Switching (A*/RL) + Escape,32,5,90072,1.0,1.0,117
main,Switching (A*/RL) + Escape,32,5,90073,1.0,1.0,235
main,Switching (A*/RL) + Escape,32,5,90074,1.0,1.0,201
main,Switching (A*/RL) + Escape,32,5,90075,1.0,1.0,115
main,Switching (A*/RL) + Escape,32,5,90076,1.0,1.0,152
main,Switching (A*/RL) + Escape,32,5,90077,1.0,1.0,101
main,Switching (A*/RL) + Escape,32,5,90078,1.0,1.0,206
main,Switching (A*/RL) + Escape,32,5,90079,1.0,1.0,133
main,Switching (A*/RL) + Escape,32,5,90080,1.0,1.0,125
main,Switching (A*/RL) + Escape,32,5,90081,1.0,1.0,157
main,Switching (A*/RL) + Escape,32,5,90082,1.0,1.0,195
main,Switching (A*/RL) + Escape,32,5,90083,1.0,1.0,94
main,Switching (A*/RL) + Escape,32,5,90084,1.0,1.0,225
main,Switching (A*/RL) + Escape,32,5,90085,1.0,1.0,74
main,Switching (A*/RL) + Escape,32,5,90086,1.0,1.0,123
main,Switching (A*/RL) + Escape,32,5,90087,1.0,1.0,150
main,Switching (A*/RL) + Escape,32,5,90088,1.0,1.0,71
main,Switching (A*/RL) + Escape,32,5,90089,1.0,1.0,110
main,Switching (A*/RL) + Escape,32,5,90090,1.0,1.0,187
main,Switching (A*/RL) + Escape,32,5,90091,1.0,1.0,116
main,Switching (A*/RL) + Escape,32,5,90092,1.0,1.0,95
main,Switching (A*/RL) + Escape,32,5,90093,0.9375,0.0,
main,Switching (A*/RL) + Escape,32,5,90094,1.0,1.0,251
main,Switching (A*/RL) + Escape,32,5,90095,1.0,1.0,101
main,Switching (A*/RL) + Escape,32,5,90096,0.9375,0.0,
main,Switching (A*/RL) + Escape,32,5,90097,1.0,1.0,87
main,Switching (A*/RL) + Escape,32,5,90098,0.84375,0.0,
main,Switching (A*/RL) + Escape,32,5,90099,1.0,1.0,154
main,Switching (A*/random) + Escape,4,5,90000,1.0,1.0,85
main,Switching (A*/random) + Escape,4,5,90001,1.0,1.0,144
main,Switching (A*/random) + Escape,4,5,90002,1.0,1.0,62
main,Switching (A*/random) + Escape,4,5,90003,1.0,1.0,187
main,Switching (A*/random) + Escape,4,5,90004,1.0,1.0,91
main,Switching (A*/random) + Escape,4,5,90005,1.0,1.0,64
main,Switching (A*/random) + Escape,4,5,90006,0.5,0.0,
main,Switching (A*/random) + Escape,4,5,90007,1.0,1.0,37
main,Switching (A*/random) + Escape,4,5,90008,1.0,1.0,43
main,Switching (A*/random) + Escape,4,5,90009,1.0,1.0,38
main,Switching (A*/random) + Escape,4,5,90010,0.5,0.0,
main,Switching (A*/random) + Escape,4,5,90011,1.0,1.0,96
main,Switching (A*/random) + Escape,4,5,90012,0.25,0.0,
main,Switching (A*/random) + Escape,4,5,90013,1.0,1.0,102
main,Switching (A*/random) + Escape,4,5,90014,0.5,0.0,
main,Switching (A*/random) + Escape,4,5,90015,1.0,1.0,75
main,Switching (A*/random) + Escape,4,5,90016,1.0,1.0,97
main,Switching (A*/random) + Escape,4,5,90017,1.0,1.0,73
main,Switching (A*/random) + Escape,4,5,90018,1.0,1.0,72
main,Switching (A*/random) + Escape,4,5,90019,1.0,1.0,102
main,Switching (A*/random) + Escape,4,5,90020,1.0,1.0,174
main,Switching (A*/random) + Escape,4,5,90021,1.0,1.0,126
main,Switching (A*/random) + Escape,4,5,90022,1.0,1.0,61
main,Switching (A*/random) + Escape,4,5,90023,1.0,1.0,130
main,Switching (A*/random) + Escape,4,5,90024,1.0,1.0,85
main,Switching (A*/random) + Escape,4,5,90025,1.0,1.0,105
main,Switching (A*/random) + Escape,4,5,90026,1.0,1.0,179
main,Switching (A*/random) + Escape,4,5,90027,1.0,1.0,129
main,Switching (A*/random) + Escape,4,5,90028,1.0,1.0,39
main,Switching (A*/random) + Escape,4,5,90029,1.0,1.0,105
main,Switching (A*/random) + Escape,4,5,90030,0.5,0.0,
main,Switching (A*/random) + Escape,4,5,90031,1.0,1.0,39
main,Switching (A*/random) + Escape,4,5,90032,1.0,1.0,175
main,Switching (A*/random) + Escape,4,5,90033,1.0,1.0,46
main,Switching (A*/random) + Escape,4,5,90034,1.0,1.0,158
main,Switching (A*/random) + Escape,4,5,90035,1.0,1.0,97
main,Switching (A*/random) + Escape,4,5,90036,1.0,1.0,39
main,Switching (A*/random) + Escape,4,5,90037,0.5,0.0,
main,Switching (A*/random) + Escape,4,5,90038,1.0,1.0,51
main,Switching (A*/random) + Escape,4,5,90039,1.0,1.0,163
main,Switching (A*/random) + Escape,4,5,90040,1.0,1.0,92
main,Switching (A*/random) + Escape,4,5,90041,1.0,1.0,120
main,Switching (A*/random) + Escape,4,5,90042,1.0,1.0,104
main,Switching (A*/random) + Escape,4,5,90043,1.0,1.0,53
main,Switching (A*/random) + Escape,4,5,90044,0.5,0.0,
main,Switching (A*/random) + Escape,4,5,90045,1.0,1.0,40
main,Switching (A*/random) + Escape,4,5,90046,1.0,1.0,45
main,Switching (A*/random) + Escape,4,5,90047,1.0,1.0,100
main,Switching (A*/random) + Escape,4,5,90048,1.0,1.0,237
main,Switching (A*/random) + Escape,4,5,90049,1.0,1.0,111
main,Switching (A*/random) + Escape,4,5,90050,1.0,1.0,110
main,Switching (A*/random) + Escape,4,5,90051,1.0,1.0,83
main,Switching (A*/random) + Escape,4,5,90052,1.0,1.0,41
main,Switching (A*/random) + Escape,4,5,90053,1.0,1.0,105
main,Switching (A*/random) + Escape,4,5,90054,1.0,1.0,90
main,Switching (A*/random) + Escape,4,5,90055,1.0,1.0,146
main,Switching (A*/random) + Escape,4,5,90056,1.0,1.0,249
main,Switching (A*/random) + Escape,4,5,90057,1.0,1.0,197
main,Switching (A*/random) + Escape,4,5,90058,1.0,1.0,161
main,Switching (A*/random) + Escape,4,5,90059,1.0,1.0,209
main,Switching (A*/random) + Escape,4,5,90060,1.0,1.0,31
main,Switching (A*/random) + Escape,4,5,90061,1.0,1.0,36
main,Switching (A*/random) + Escape,4,5,90062,1.0,1.0,86
main,Switching (A*/random) + Escape,4,5,90063,1.0,1.0,58
main,Switching (A*/random) + Escape,4,5,90064,1.0,1.0,104
main,Switching (A*/random) + Escape,4,5,90065,1.0,1.0,91
main,Switching (A*/random) + Escape,4,5,90066,1.0,1.0,96
main,Switching (A*/random) + Escape,4,5,90067,1.0,1.0,148
